Max_Temp_f,Min_Temp_f
6,-9
1,-15
7,-14
7,-10
10,-9
16,-4
16,4
8,-6
6,-14
15,-6
22,8
22,2
28,19
31,15
28,12
35,15
34,20
34,13
23,13
28,19
30,25
33,28
36,32
35,32
34,16
16,3
11,2
7,-2
9,-5
17,1
16,3
16,8
21,8
21,1
29,19
33,28
28,19
24,15
25,22
26,15
24,3
25,0
25,3
23,10
24,5
30,22
34,17
35,16
37,10
31,7
35,18
31,13
32,14
23,9
20,1
26,3
32,5
38,9
38,16
38,19
42,19
41,20
39,20
42,23
41,24
47,35
37,34
39,33
42,35
47,35
43,38
45,38
64,40
60,41
50,40
58,34
64,39
45,29
39,23
50,24
55,30
61,37
55,31
42,24
51,25
52,40
52,33
59,32
75,46
76,50
81,50
72,44
61,39
67,50
60,43
52,44
56,39
52,33
67,32
63,44
69,38
68,47
69,46
74,53
71,54
61,46
65,40
67,38
69,45
71,50
61,42
66,34
69,48
60,50
61,47
63,44
60,39
69,40
73,56
69,55
64,49
64,48
57,46
79,41
55,47
54,41
48,34
52,34
58,32
58,44
46,41
51,42
53,46
71,46
74,45
74,54
76,53
75,54
79,50
82,53
65,59
82,57
88,73
95,72
89,66
80,60
81,56
85,61
91,64
81,59
78,51
82,62
73,58
78,52
83,63
70,59
78,57
75,56
70,60
73,59
66,57
76,60
62,54
67,59
69,61
76,61
80,60
89,66
86,64
76,64
82,61
79,69
91,67
80,64
82,60
86,65
84,66
84,68
75,63
74,58
79,57
86,63
88,68
92,74
85,73
85,70
88,70
87,68
85,63
87,67
86,69
83,66
79,61
85,63
93,71
85,65
90,70
92,67
84,68
80,64
86,65
88,66
77,68
86,68
83,64
83,64
86,67
94,72
83,67
82,65
74,67
86,68
87,70
86,76
95,74
90,71
82,66
85,63
89,68
96,75
95,76
90,71
93,72
92,72
88,68
86,65
77,63
79,58
78,58
78,66
80,71
86,74
85,69
88,65
88,72
78,63
73,58
79,56
88,63
89,67
94,68
92,77
86,68
77,60
73,59
61,51
69,48
73,50
71,59
63,52
69,46
65,52
71,58
73,56
79,54
74,54
68,53
66,52
56,50
64,53
60,45
64,50
80,52
77,53
65,48
74,57
61,50
61,45
65,41
75,45
66,54
74,52
72,49
70,47
56,41
59,38
65,41
74,45
71,54
74,46
87,57
83,58
81,54
80,54
72,52
66,47
69,45
61,43
66,46
59,40
56,39
60,40
68,43
53,40
68,36
65,52
61,53
61,52
63,42
42,35
42,30
53,28
52,35
49,30
52,31
56,34
56,44
46,33
45,27
57,31
61,36
63,43
69,43
68,45
52,37
43,36
36,33
35,33
39,27
35,30
37,30
31,27
39,23
29,18
34,27
31,14
24,12
33,20
27,6
26,11
28,10
45,27
41,36
36,18
20,15
20,11
20,10
25,11
18,4
21,14
17,8
18,3
34,11
28,16
22,8
8,-1
6,-8
10,-6
17,4
20,12
15,8
17,8
15,3
26,10
31,20
32,27
27,23
26,18
20,16
24,7
21,7
34,14
37,25
42,17
24,7
9,1
17,0
21,8
9,-5
25,3
18,7
15,8
12,1
16,-4
22,12
23,18
21,2
16,0
18,14
16,2
15,4
25,15
19,7
13,-3
9,-11
3,-16
6,-3
13,-8
27,11
20,13
25,15
27,22
31,23
32,15
23,14
21,14
15,5
12,-4
19,-2
34,10
27,14
29,23
23,0
3,-10
8,-7
12,-11
32,-6
38,18
48,29
39,32
42,32
52,28
46,30
30,15
29,10
27,24
24,16
27,6
34,25
29,15
15,0
8,-2
28,2
25,2
41,5
17,-3
32,14
30,23
29,17
30,11
30,24
39,27
36,30
33,22
43,20
31,16
30,15
38,14
44,30
52,29
53,38
40,28
50,24
44,37
46,35
39,33
33,18
33,13
33,18
30,16
34,16
36,18
42,21
44,21
48,35
47,35
54,31
56,43
48,34
56,30
58,39
64,36
64,41
58,48
76,46
63,43
68,42
62,44
48,35
49,33
41,32
49,32
50,35
45,35
46,32
50,32
45,39
48,39
62,36
65,39
57,38
44,35
56,35
65,36
60,43
43,33
40,33
59,32
66,37
63,46
70,45
72,53
65,53
70,54
88,56
78,61
65,51
56,46
52,44
64,44
69,40
68,44
73,49
71,58
73,59
73,61
69,58
75,59
67,56
64,50
64,45
63,47
70,50
68,54
88,62
77,59
76,55
80,60
91,68
84,64
84,62
97,70
103,78
83,58
68,52
62,53
69,52
68,52
77,55
80,61
74,58
80,62
84,60
72,67
79,63
77,62
79,65
70,53
63,53
78,52
68,61
79,61
77,61
79,58
86,62
95,72
99,71
85,67
86,64
90,68
88,70
87,64
87,69
91,71
88,76
92,69
88,69
78,65
77,61
74,64
77,71
87,71
93,79
98,80
97,74
96,80
86,71
89,71
85,68
83,63
89,68
84,68
89,72
89,73
89,68
90,68
93,68
83,71
88,74
87,67
85,68
85,70
88,73
82,67
82,68
76,62
81,58
84,63
77,65
81,62
84,63
84,67
84,68
81,62
84,61
84,65
78,61
79,61
85,62
87,68
81,67
83,63
87,66
79,60
78,59
81,59
71,64
85,64
94,71
82,72
81,60
71,53
72,48
74,51
79,53
86,57
90,63
89,63
89,65
90,61
70,54
60,41
58,36
60,48
67,49
61,53
75,51
73,55
61,49
57,46
60,47
62,41
67,45
70,53
67,58
81,56
66,55
64,44
64,38
80,43
83,50
85,52
88,62
83,57
85,65
83,71
83,64
76,57
76,54
69,57
60,48
57,48
60,43
59,45
58,41
47,42
49,39
55,35
61,32
61,40
58,42
62,39
56,42
51,40
53,36
56,34
54,31
50,39
50,33
55,45
51,37
54,30
56,28
57,40
55,43
50,35
47,34
50,34
39,31
50,30
64,31
49,40
52,35
51,30
39,24
32,16
48,32
37,23
27,16
36,20
38,34
52,35
59,36
54,44
50,37
37,31
39,25
40,25
41,24
32,17
34,14
34,29
29,22
22,17
19,10
29,14
29,12
17,5
27,6
39,19
40,36
38,35
39,35
37,19
26,17
35,20
47,21
38,26
33,20
31,18
28,21
37,19
42,18
42,30
52,25
40,24
39,23
37,28
32,28
43,28
34,19
20,11
29,10
37,23
45,24
46,37
37,25
40,21
49,34
52,27
38,13
14,10
13,7
21,5
40,18
32,20
20,5
26,-1
4,-11
12,0
22,-1
26,20
26,19
24,12
32,22
40,24
36,20
28,18
22,11
44,19
45,29
32,28
36,28
33,27
36,23
30,27
46,25
32,15
33,12
38,17
28,6
21,1
32,6
31,15
34,22
36,23
41,24
43,26
37,18
44,19
44,27
35,30
35,22
39,28
30,14
28,11
39,26
30,22
33,24
34,31
36,29
35,28
28,16
29,8
35,16
60,29
54,26
37,21
34,15
66,34
66,46
52,43
67,34
73,48
63,42
79,42
80,59
79,61
79,61
65,57
66,55
70,56
73,59
70,51
58,38
47,37
68,42
54,40
61,40
50,39
50,41
67,45
70,50
64,46
62,40
59,42
61,37
57,44
61,37
48,31
44,28
54,27
63,34
53,47
73,45
75,47
48,34
58,33
63,46
47,39
58,33
52,41
56,41
65,36
73,49
73,49
56,44
56,42
51,40
57,44
63,44
74,51
81,58
80,60
74,53
60,54
64,52
66,51
60,49
66,46
73,46
71,51
69,50
76,49
85,55
74,55
70,47
83,56
93,63
88,63
63,51
74,47
85,56
89,64
65,57
69,53
64,59
92,64
80,60
64,52
62,47
66,49
72,46
76,54
77,57
84,60
83,61
82,62
82,65
90,71
92,72
93,64
74,55
69,51
76,55
70,61
81,63
83,66
78,60
90,67
93,65
83,64
77,61
81,62
78,66
84,66
77,60
82,60
93,69
88,71
90,64
92,70
94,73
99,77
97,68
101,81
96,79
102,66
86,64
90,71
87,69
88,65
88,66
89,70
91,67
91,68
90,74
98,77
94,76
83,71
84,69
87,67
89,71
89,75
96,76
82,70
92,75
84,66
80,64
83,65
80,66
89,69
88,68
92,69
90,72
89,66
78,65
76,57
86,61
88,68
80,64
79,60
79,56
79,54
68,61
83,57
78,59
83,64
71,56
74,50
78,56
77,57
79,51
80,56
79,58
86,70
89,66
76,66
86,67
87,61
84,66
93,69
92,72
86,63
86,65
88,62
92,70
92,68
84,61
81,57
72,55
79,50
75,52
83,54
95,63
78,56
75,53
76,50
85,52
80,61
64,47
61,43
76,52
66,50
63,40
60,39
61,36
77,40
68,45
65,40
69,41
76,46
82,51
77,48
72,53
72,44
78,48
64,42
48,36
45,33
53,28
64,39
50,36
55,32
55,33
53,28
53,47
59,45
61,38
65,52
62,47
50,43
52,38
54,34
71,42
64,50
65,55
60,47
47,35
39,32
43,28
46,29
45,31
50,28
52,25
47,31
39,27
43,37
45,30
45,38
44,38
47,38
54,34
55,35
69,44
56,22
27,19
43,18
51,34
53,29
44,23
54,32
57,43
59,38
54,33
62,38
60,24
27,14
30,11
30,23
23,10
39,16
36,25
40,23
36,31
48,34
40,29
55,37
45,21
40,19
46,27
32,24
33,25
32,20
20,2
20,4
43,12
40,24
39,20
39,33
34,20
25,20
29,23
32,27
28,13
21,9
29,9
19,10
18,6
13,0
19,5
21,8
26,13
19,5
25,1
18,1
20,-5
21,14
22,11
30,16
26,10
24,10
36,15
35,16
35,25
39,24
41,34
39,5
9,2
14,5
30,10
36,14
20,6
41,17
39,2
9,-2
-2,-10
5,-12
17,-5
13,-6
21,4
23,2
33,21
33,30
33,25
26,6
7,-10
4,-13
9,0
13,3
14,3
27,8
23,3
25,18
23,16
29,22
35,25
32,19
36,16
39,20
34,15
18,6
20,2
32,9
34,9
10,0
19,-3
23,7
29,20
29,20
34,12
37,23
36,17
38,29
31,25
31,19
32,10
32,18
29,23
30,22
29,17
31,11
39,19
38,33
36,31
31,23
29,20
33,14
40,24
35,24
27,14
29,9
30,11
23,7
21,5
29,7
37,13
39,20
33,29
38,24
39,27
43,23
44,25
49,32
56,36
42,24
36,19
38,19
48,23
53,33
44,28
55,37
48,35
48,40
44,31
40,30
36,31
36,28
36,29
38,30
40,33
47,33
42,35
35,32
38,26
42,21
51,34
44,33
42,29
51,29
51,33
72,45
75,43
81,54
75,51
72,56
56,35
48,35
38,32
49,34
67,39
76,46
78,53
78,58
60,43
67,37
57,42
59,34
72,41
98,54
79,56
83,58
66,57
81,56
82,64
72,60
65,49
55,47
65,45
68,44
62,54
60,54
62,55
62,54
76,55
77,65
79,63
72,52
67,50
71,51
64,57
60,54
58,51
66,54
72,56
69,58
77,59
79,60
76,62
79,58
79,60
76,65
86,60
82,62
75,57
85,61
91,70
82,64
82,66
84,70
82,66
84,66
89,73
87,72
79,67
77,63
82,57
85,63
83,61
84,61
90,66
89,72
92,76
91,73
89,67
87,71
83,63
86,64
90,68
80,65
86,71
89,70
92,76
94,78
94,80
86,72
82,66
81,59
88,67
77,63
78,61
83,64
72,56
64,53
75,53
79,56
72,65
83,63
83,59
79,61
80,58
76,56
81,61
86,59
77,62
75,58
76,60
77,62
80,65
80,63
76,57
78,58
79,59
80,61
82,60
83,62
88,69
90,71
88,74
87,68
88,64
90,71
96,80
97,80
96,79
92,73
95,75
85,72
89,66
75,61
68,55
78,53
88,62
82,64
92,70
94,71
77,67
94,70
81,70
86,66
76,57
70,49
73,51
67,50
67,44
67,48
75,60
78,64
66,51
64,47
74,49
74,53
76,53
74,54
82,56
86,65
72,51
77,48
80,58
77,53
77,48
61,55
59,55
61,46
55,42
67,43
77,50
76,56
78,52
75,57
58,46
61,39
55,42
55,46
55,42
59,41
53,38
49,34
47,33
40,29
40,26
39,33
44,33
58,28
50,36
58,31
44,31
42,32
50,40
50,40
52,38
50,34
55,35
49,36
45,30
40,30
36,28
47,24
46,36
42,33
39,16
28,12
50,23
52,35
56,32
50,41
46,32
36,25
47,23
45,37
39,25
33,13
19,7
31,8
40,28
31,15
25,9
29,15
34,14
42,25
34,21
38,28
36,32
32,14
14,0
5,-7
1,-11
12,-1
12,-3
13,2
5,-8
19,1
17,11
16,0
4,-1
22,1
33,9
37,8
28,16
20,15
23,16
19,5
5,-6
11,-13
28,9
26,11
40,14
47,20
20,-11
2,-11
-1,-9
1,-8
4,-10
29,-10
35,-2
-2,-20
-12,-23
5,-15
4,-11
20,-11
31,16
32,23
40,22
34,27
28,7
25,-1
35,7
13,1
23,9
39,17
31,-3
6,-13
8,-8
2,-17
33,2
24,2
18,-8
-6,-16
0,-16
34,-6
28,-4
9,-9
22,-1
14,-7
16,-1
11,-1
4,-5
4,-11
12,-5
15,-4
9,-7
8,-11
13,-12
24,12
30,5
16,1
19,0
22,4
29,18
44,16
40,21
36,15
16,6
14,4
17,1
14,-3
6,-7
20,-11
1,-14
14,-9
8,-7
3,-15
10,-10
19,7
24,12
26,12
33,23
29,15
44,17
53,32
44,29
30,19
50,20
44,26
31,20
25,11
35,23
37,28
36,26
44,22
45,20
22,8
26,8
31,17
24,10
40,13
40,31
38,27
43,22
60,36
58,29
37,20
43,21
40,27
40,25
50,24
62,40
60,38
54,34
71,35
62,45
63,43
55,44
44,32
38,24
36,18
37,28
42,28
52,26
67,42
74,45
68,44
59,38
47,40
45,38
64,36
55,37
45,38
45,41
42,34
46,35
49,37
59,42
59,43
57,36
64,50
65,47
65,51
69,51
60,46
70,41
68,48
63,49
53,43
59,38
49,40
54,40
66,41
72,49
60,51
78,50
66,51
71,47
75,50
80,58
79,56
82,66
73,61
81,58
84,57
87,64
86,68
72,65
80,60
75,56
81,61
78,63
84,59
67,51
71,49
70,59
77,55
81,61
66,54
76,51
66,58
76,57
85,63
82,62
81,69
74,65
85,67
85,67
77,66
83,66
84,64
72,56
81,58
81,70
83,69
85,64
81,65
75,55
74,54
78,58
78,60
84,65
90,69
87,65
77,62
79,58
85,61
81,65
80,68
78,63
65,56
72,54
77,55
79,59
79,60
79,67
87,70
92,74
86,70
84,61
82,63
81,64
86,71
78,65
77,63
81,59
83,60
84,63
87,65
87,67
88,68
81,68
81,62
82,62
83,65
83,67
79,67
84,68
78,62
80,57
83,63
80,59
85,64
86,67
81,68
87,67
81,65
83,65
85,70
79,70
77,69
89,73
79,64
76,56
78,59
72,61
80,66
77,64
85,62
78,65
78,62
80,60
86,66
66,55
77,52
76,56
75,58
75,61
68,47
57,43
56,43
60,39
65,50
62,48
68,43
77,55
75,48
81,57
77,57
67,50
72,48
74,51
65,58
77,59
82,58
83,63
82,59
67,44
59,42
59,50
60,47
50,36
51,37
49,35
63,36
60,45
59,39
54,34
53,34
57,31
61,42
57,50
65,47
66,38
72,41
58,49
54,39
69,40
64,42
58,38
60,39
68,48
67,46
63,44
64,36
67,43
49,40
43,36
49,31
40,26
42,23
56,33
55,41
53,37
45,34
44,30
48,29
43,34
39,31
31,24
26,18
23,15
24,17
22,8
22,6
22,7
15,6
18,8
23,16
18,7
34,3
39,34
51,32
32,15
24,10
26,10
10,-4
24,6
38,21
24,4
6,-3
22,2
23,11
32,14
32,25
32,17
35,22
35,21
23,15
29,21
32,27
37,32
51,33
50,43
51,30
30,17
20,9
22,11
30,20
32,29
39,31
38,35
36,34
36,31
35,30
32,28
28,11
24,7
10,-3
4,-7
13,-7
30,11
28,6
33,12
12,-7
1,-11
8,-5
-1,-9
16,-6
6,-4
19,-4
14,3
5,-5
15,-10
24,15
35,19
30,27
38,26
39,25
37,22
32,28
30,26
30,18
39,29
42,29
35,20
45,22
36,30
31,28
34,15
27,11
28,19
21,5
16,0
16,6
15,-1
19,-7
30,13
36,20
32,23
33,20
29,22
30,2
10,-3
30,6
12,-3
9,0
20,8
10,-2
2,-9
9,-11
25,5
24,0
0,-9
23,-11
32,13
16,5
11,-3
15,-6
20,-3
28,14
26,9
29,6
12,-2
15,-7
39,7
44,28
48,31
57,32
66,37
58,29
62,37
62,39
61,33
70,38
62,36
45,26
46,30
50,35
56,32
38,26
35,29
32,30
