Maximum Temperature degrees (F),Minimum Temperature degrees (F),Precipitation (inches),Snow (inches),Snow Depth (inches)
62,39,0,0,0
61,33,0,0,0
70,38,0,0,0
62,36,0,0,0
45,26,0,0,0
46,30,0,0,0
50,35,T,0,0
56,32,T,0,0
38,26,0,0,0
35,29,0.2,3.1,0
32,30,0.03,0.5,4
38,25,0.12,1.2,2
38,31,T,0.1,1
36,25,0,0,0
36,17,0,0,0
41,20,0,0,0
53,34,0.19,0,0
57,36,0,0,0
65,32,0,0,0
84,43,0.26,0,0
65,34,0,0,0
43,27,0,0,0
52,32,0,0,0
53,36,0,0,0
43,38,0.18,0,0
43,37,0.01,0,0
48,37,T,0,0
41,33,0.63,0.1,0
56,32,0.08,0.2,0
68,38,0,0,0
75,51,0.65,0,0
64,46,0.01,0,0
72,38,0,0,0
70,45,0,0,0
73,52,T,0,0
75,50,0,0,0
73,47,0.07,0,0
60,45,0.14,0,0
45,36,0.02,0,0
41,34,0.03,T,0
49,32,0,0,0
55,29,0,0,0
52,42,0.34,0,0
62,43,0,0,0
64,36,0,0,0
69,39,0,0,0
65,44,0,0,0
68,44,0,0,0
68,47,0,0,0
66,49,0.01,0,0
80,52,0,0,0
83,56,0.05,0,0
72,50,0,0,0
70,51,0.02,0,0
77,56,T,0,0
76,62,0.35,0,0
62,49,0.02,0,0
69,44,0,0,0
60,48,0.72,0,0
55,44,0.07,0,0
58,39,0.02,0,0
67,43,0,0,0
57,51,0.34,0,0
67,53,0,0,0
76,58,0.06,0,0
74,48,0.08,0,0
48,40,T,0,0
57,37,T,0,0
62,41,0,0,0
74,45,0,0,0
75,46,0,0,0
73,51,T,0,0
64,58,0.52,0,0
73,57,0.16,0,0
63,57,0.59,0,0
84,55,T,0,0
84,62,0,0,0
72,54,0.54,0,0
64,47,0,0,0
63,44,0,0,0
69,52,0,0,0
76,54,0,0,0
67,62,0.75,0,0
75,62,0,0,0
75,61,0,0,0
79,59,0.69,0,0
83,66,0.06,0,0
81,61,0,0,0
92,63,0,0,0
79,62,T,0,0
67,58,0.3,0,0
79,53,0,0,0
71,60,0.07,0,0
85,62,0,0,0
78,64,0,0,0
72,55,T,0,0
79,60,0.87,0,0
79,61,0,0,0
79,59,0,0,0
82,63,0.43,0,0
86,62,0,0,0
82,64,0.95,0,0
79,60,0,0,0
78,62,0,0,0
82,63,0,0,0
81,63,0.06,0,0
83,60,0.02,0,0
82,64,0.09,0,0
83,65,0.11,0,0
77,62,0,0,0
73,59,0,0,0
77,56,0,0,0
80,60,0,0,0
85,65,0,0,0
88,66,0.04,0,0
76,58,2.83,0,0
72,54,0,0,0
73,57,0,0,0
81,60,0,0,0
85,65,0,0,0
82,67,0,0,0
89,65,1.89,0,0
87,66,T,0,0
84,67,0,0,0
81,63,0.01,0,0
72,66,0.16,0,0
90,65,0.62,0,0
88,68,0.25,0,0
84,64,0,0,0
81,64,0,0,0
81,61,0,0,0
82,66,0,0,0
84,67,0,0,0
88,68,0.23,0,0
86,69,0,0,0
87,72,T,0,0
86,71,0,0,0
84,70,1.29,0,0
82,66,0,0,0
85,63,0,0,0
82,65,0,0,0
86,66,T,0,0
84,66,0,0,0
80,60,0,0,0
82,58,0,0,0
82,61,0,0,0
74,64,0.24,0,0
84,69,0.43,0,0
80,67,0.01,0,0
82,69,0.06,0,0
82,66,0,0,0
82,62,0,0,0
85,64,0,0,0
85,71,0.05,0,0
94,71,0,0,0
91,73,0,0,0
82,69,0.51,0,0
74,63,0.08,0,0
67,63,0.92,0,0
65,56,0.1,0,0
74,53,0,0,0
81,59,0,0,0
82,63,0.59,0,0
70,57,T,0,0
67,54,0,0,0
74,53,0,0,0
75,51,0,0,0
76,59,0,0,0
76,59,T,0,0
74,56,0,0,0
81,62,0,0,0
86,63,0,0,0
86,69,0,0,0
78,69,0.23,0,0
84,67,0,0,0
89,71,0,0,0
89,75,0.01,0,0
83,70,0.73,0,0
82,67,T,0,0
78,60,0.13,0,0
71,56,0.28,0,0
71,54,0.02,0,0
64,48,0,0,0
69,47,0,0,0
75,52,0,0,0
83,58,0.01,0,0
87,66,T,0,0
84,65,0.08,0,0
78,60,2.37,0,0
61,53,0.37,0,0
69,48,0,0,0
72,50,0.11,0,0
81,55,0,0,0
74,64,T,0,0
76,62,0.06,0,0
67,64,0.25,0,0
78,61,0,0,0
78,58,0,0,0
82,59,0,0,0
77,61,T,0,0
63,48,0,0,0
63,43,0,0,0
63,45,0,0,0
62,41,0,0,0
60,42,0,0,0
58,42,0,0,0
62,45,0,0,0
69,52,0,0,0
63,43,T,0,0
66,52,0.33,0,0
56,43,0,0,0
74,42,0,0,0
85,58,0,0,0
66,46,T,0,0
60,43,0,0,0
68,39,0,0,0
61,42,0,0,0
48,33,0,0,0
56,31,0,0,0
63,35,0,0,0
76,51,T,0,0
69,50,T,0,0
63,44,T,0,0
63,40,0,0,0
54,49,0.94,0,0
57,42,0.24,0,0
56,38,0.01,0,0
59,48,0.01,0,0
55,47,0.35,0,0
47,34,0.38,T,0
49,35,0.01,T,0
53,40,0.01,0,0
51,44,0.33,0,0
56,40,0,0,0
70,45,0,0,0
71,45,0,0,0
62,52,0,0,0
65,42,0.01,0,0
47,39,0,0,0
50,33,0,0,0
59,43,0,0,0
62,44,0,0,0
61,38,0,0,0
53,42,1.73,0,0
45,37,0.37,0,0
45,31,0,0,0
57,32,0,0,0
62,38,0,0,0
53,47,0.17,0,0
55,49,1.21,0,0
59,37,0.5,0,0
37,30,T,T,0
31,25,0,0,0
28,15,T,T,0
34,17,0,0,0
46,25,0,0,0
46,28,0,0,0
51,33,0,0,0
40,24,0.12,1.3,0
27,18,0,0,1
30,14,0,0,1
34,19,0,0,1
35,28,0.41,3.8,3
34,26,0.09,0.1,4
36,28,T,T,3
35,22,0,0,2
47,22,0,0,2
44,38,0,0,1
40,32,0,0,0
46,31,0,0,0
42,29,0.08,0,0
47,30,0,0,0
47,37,0.16,0,0
39,36,0,0,0
41,35,T,0,0
40,38,0.12,0,0
39,32,0.63,T,0
35,31,0.01,T,0
41,24,0.37,0.7,1
29,17,T,T,0
22,9,T,T,T
28,8,0,0,0
41,27,0,0,0
33,30,0.02,0.3,0
35,30,T,T,T
36,27,0.38,0.5,0
27,23,0,0,1
30,25,0,0,T
32,28,0.09,2.3,2
28,12,0,0,2
23,12,0.21,3.4,2
27,20,0.15,2.1,4
25,16,T,T,5
20,7,0.01,0.1,5
30,15,T,T,4
31,14,0,0,4
29,20,0,0,4
26,10,0,0,4
32,20,0,0,4
33,23,0.05,0.4,4
34,31,0.04,0.4,4
34,22,0.08,1.2,5
22,-6,T,T,5
-1,-10,0,0,5
6,-9,0.02,0.5,5
3,-7,T,T,5
23,-7,0.01,0.1,5
26,16,0,0,5
23,12,T,T,5
13,-9,T,T,5
-3,-14,0,0,5
2,-13,0,0,5
7,-7,T,T,5
22,7,0.02,0.6,5
24,20,T,T,5
25,17,T,T,5
23,18,0,0,5
30,23,0.01,0.1,5
30,27,0.05,0.6,5
28,20,0.01,0.2,6
40,15,T,T,5
37,19,0,0,3
34,18,0.01,0,3
43,30,0.01,0,2
41,27,0,0,1
36,22,0,0,1
30,24,0.51,8.8,1
24,11,0.04,0.6,8
27,8,0.03,0.3,7
29,6,T,T,7
36,25,T,0,6
40,16,0.02,0.4,5
17,11,T,T,2
17,5,T,T,2
13,3,0,0,2
17,2,0.01,0.9,2
15,0,0,0,2
10,-6,0,0,2
19,7,0.04,0.7,2
32,18,0,0,3
35,21,T,T,2
29,14,0,0,2
41,25,0,0,2
45,35,0.37,0,1
43,30,0,0,T
37,26,T,T,T
35,27,0,0,0
40,33,0.04,0.3,0
38,30,T,T,0
35,26,0,0,0
42,24,0,0,0
58,34,0,0,0
43,28,0.03,0.1,0
39,19,0,0,0
27,14,T,T,T
32,13,0,0,0
35,26,T,T,0
37,29,0.05,0.4,0
39,29,0,0,T
60,29,0,0,0
64,42,0,0,0
70,40,0,0,0
42,35,T,0,0
49,33,0,0,0
66,28,0,0,0
70,49,0,0,0
54,47,T,0,0
58,48,0.01,0,0
55,45,0.85,0,0
49,40,0.05,0,0
42,32,0.01,T,0
37,30,T,T,0
43,27,0.07,1.3,1
43,26,0,0,0
53,28,0,0,0
55,33,0,0,0
36,29,0.31,3.7,0
47,28,0,0,3
48,27,T,0,0
51,39,0.12,0,0
43,31,0.07,0,0
59,28,0,0,0
64,40,0.19,0,0
48,43,0.4,0,0
54,40,0.13,0,0
41,32,0.02,0,0
36,26,T,T,0
68,29,0,0,0
42,28,0,0,0
37,28,0.07,0,0
44,32,T,0,0
43,33,0.04,T,0
37,24,0.02,0.5,0
43,20,0,0,0
59,35,0,0,0
44,31,0,0,0
49,27,T,T,0
71,41,T,0,0
76,49,0,0,0
77,48,0,0,0
80,57,0,0,0
79,58,0,0,0
79,51,0.19,0,0
59,48,0.08,0,0
67,52,0.25,0,0
66,50,0.32,0,0
59,43,0,0,0
71,43,T,0,0
62,52,0.39,0,0
55,44,0.53,0,0
49,42,T,0,0
53,40,0.28,0,0
43,37,0.65,0,0
60,34,0,0,0
58,42,0,0,0
63,41,0,0,0
67,39,0,0,0
73,48,0,0,0
66,45,0,0,0
79,45,T,0,0
92,60,0,0,0
70,51,0,0,0
73,46,0,0,0
68,53,0.33,0,0
58,48,0.59,0,0
56,49,0.15,0,0
58,48,0,0,0
50,39,0.18,0,0
52,34,0,0,0
65,34,0,0,0
66,49,0,0,0
65,46,0,0,0
70,43,0,0,0
74,50,0,0,0
76,54,0,0,0
80,53,0,0,0
84,53,0,0,0
84,66,T,0,0
86,66,T,0,0
76,66,0.33,0,0
81,61,0.27,0,0
70,63,0.24,0,0
68,61,0.31,0,0
79,62,T,0,0
84,60,T,0,0
73,63,0.02,0,0
67,59,0,0,0
75,56,0,0,0
70,61,0.21,0,0
74,58,0.06,0,0
83,55,0,0,0
71,56,0.01,0,0
72,50,0,0,0
79,54,0.02,0,0
84,62,0.54,0,0
91,69,T,0,0
93,71,0,0,0
78,61,0.99,0,0
78,64,0.4,0,0
74,64,1.49,0,0
77,64,0,0,0
80,63,0,0,0
86,66,T,0,0
89,70,0,0,0
93,71,0.2,0,0
80,65,0,0,0
83,60,0,0,0
83,63,0.47,0,0
77,58,0,0,0
82,60,0,0,0
96,72,T,0,0
88,67,0,0,0
76,64,0,0,0
77,58,0,0,0
81,60,0,0,0
79,61,0.1,0,0
75,52,0,0,0
79,60,0,0,0
80,62,0,0,0
80,61,0,0,0
90,66,1.21,0,0
88,66,0,0,0
85,69,0.07,0,0
80,66,0,0,0
82,63,0,0,0
82,66,0.4,0,0
90,72,T,0,0
86,71,0.08,0,0
85,70,T,0,0
71,62,0.12,0,0
79,61,0.05,0,0
81,62,0.2,0,0
84,66,0.1,0,0
88,67,0,0,0
87,68,0,0,0
93,72,0.05,0,0
95,71,0.16,0,0
97,74,0,0,0
82,71,2.17,0,0
85,72,T,0,0
87,67,0,0,0
91,72,0,0,0
80,68,0.48,0,0
77,65,0,0,0
79,61,0,0,0
81,67,T,0,0
84,67,0,0,0
85,70,0,0,0
88,73,0,0,0
91,74,0,0,0
85,70,1.13,0,0
79,64,0,0,0
82,62,0,0,0
82,63,0,0,0
83,65,0,0,0
87,69,0,0,0
91,69,1.53,0,0
84,69,1.11,0,0
82,68,0.33,0,0
81,65,0,0,0
83,63,0,0,0
82,64,0,0,0
86,67,0.2,0,0
86,64,0,0,0
85,68,T,0,0
79,65,0.44,0,0
68,58,0.38,0,0
74,56,0,0,0
83,59,0,0,0
84,67,1.01,0,0
82,66,0.07,0,0
74,61,0,0,0
72,57,0,0,0
69,63,0.01,0,0
85,61,0,0,0
86,67,1.27,0,0
81,64,0.34,0,0
80,58,0,0,0
77,60,0,0,0
76,57,0,0,0
76,59,0,0,0
79,60,0.02,0,0
81,67,0.51,0,0
81,71,0.88,0,0
77,68,0.02,0,0
78,62,T,0,0
74,62,0.23,0,0
72,57,T,0,0
80,57,0,0,0
81,62,0,0,0
66,56,T,0,0
70,47,0,0,0
76,57,0.85,0,0
76,63,0.06,0,0
72,59,0,0,0
84,54,0,0,0
79,61,0.01,0,0
79,57,0.03,0,0
73,65,1.88,T,0
73,61,0.08,0,0
71,60,0.63,0,0
73,63,0,0,0
69,55,0.23,0,0
66,51,0,0,0
60,49,0.04,0,0
62,50,0,0,0
68,46,0,0,0
71,50,0,0,0
74,52,0,0,0
76,51,0,0,0
76,53,0,0,0
76,58,0.13,0,0
65,56,0.6,0,0
62,44,1.01,0,0
49,38,0.04,0,0
52,36,0,0,0
60,36,0,0,0
74,49,0,0,0
72,49,T,0,0
50,41,0.01,0,0
54,37,0,0,0
63,43,0,0,0
69,51,T,0,0
69,44,0.01,0,0
72,54,0.65,0,0
66,51,0.01,0,0
56,43,0,0,0
52,38,0,0,0
54,39,0,0,0
64,39,0,0,0
56,44,0,0,0
56,36,0,0,0
52,42,0.56,0,0
46,43,0.33,0,0
49,42,0,0,0
72,46,0,0,0
56,46,0.06,0,0
46,42,0,0,0
58,42,T,0,0
63,45,0,0,0
62,40,0,0,0
65,42,0,0,0
68,41,0,0,0
73,43,0,0,0
70,46,0,0,0
65,47,0,0,0
59,39,0,0,0
60,36,0,0,0
68,45,0,0,0
50,36,0,0,0
54,34,0,0,0
62,42,0,0,0
50,40,0,0,0
55,34,0,0,0
61,35,0,0,0
58,46,0,0,0
48,31,0.8,0.3,0
32,23,T,T,T
30,23,0,0,0
38,22,0,0,0
36,32,0.74,1.7,0
35,33,0.06,0.3,2
37,34,0.04,T,2
36,32,T,T,0
46,28,0,0,0
45,29,0.31,0,0
55,38,0.97,T,0
38,35,0.01,T,0
40,36,0.05,0,0
39,33,T,0,0
33,30,T,T,0
32,29,T,T,0
38,31,0.13,2.4,2
40,27,T,0,0
38,18,T,T,0
21,16,T,T,T
24,16,T,T,T
20,10,T,T,T
14,4,0.16,2,T
21,13,0.33,5.1,4
14,-3,T,T,6
10,-7,0,0,6
10,-3,0,0,6
4,-9,0.03,0.2,5
12,4,0.35,5,5
12,-11,0.07,1.1,9
2,-20,0,0,8
26,2,0,0,7
37,24,0,0,7
41,23,0,0,7
37,20,0,0,6
38,33,0.1,T,6
36,33,T,0,4
37,32,0.97,T,4
43,18,T,T,1
25,17,T,T,1
36,20,T,T,1
33,22,T,T,1
32,18,T,T,1
31,20,T,T,1
32,21,0,0,1
33,28,0.02,T,1
32,2,T,T,1
4,-6,T,T,1
2,-8,T,T,1
5,-9,0,0,1
9,-2,0,0,1
18,-5,T,T,1
27,17,0.07,0.7,T
28,4,0.23,2.2,1
10,4,0.12,2.1,4
14,-6,0,0,4
9,-7,0,0,4
24,4,0,0,3
34,1,0,0,2
32,14,0.12,T,2
35,29,0.11,0.6,2
41,25,0,0,2
37,29,0,0,2
37,34,0.09,0,1
38,35,0.01,0,1
40,34,T,0,T
35,33,T,T,T
34,32,0,0,T
32,29,0.09,2.2,1
30,23,0,0,2
31,17,0,0,2
28,23,0,0,1
29,18,0,0,1
42,15,0.1,0.6,1
38,30,0.02,T,T
30,12,T,0.3,T
17,8,0,0,T
24,7,0,0,T
35,13,0,0,T
32,18,0,0,T
33,18,0,0,T
32,12,0.01,T,T
14,1,0,0,T
21,3,0,0,T
46,20,0,0,T
43,36,0.02,0,0
40,29,T,0,0
48,28,0,0,0
43,26,0,0,0
36,19,0,0,0
42,27,0,0,0
63,30,0,0,0
58,34,0,0,0
59,32,0,0,0
55,41,0.61,0,0
62,32,0,0,0
59,37,0,0,0
39,29,0,0,0
29,20,0,0,0
34,14,0,0,0
40,23,0,0,0
44,22,0,0,0
47,32,T,0,0
37,23,0.04,0.8,1
31,17,0,0,T
31,13,0.01,0.2,0
43,26,0,0,T
59,35,0,0,0
65,39,0.09,0,0
49,29,T,T,T
36,24,T,T,T
31,18,0,0,0
19,5,0,0,0
21,8,0,0,0
23,13,0.24,3.4,0
27,14,0.01,0.3,3
29,9,0,0,3
32,12,0,0,2
40,20,T,0,2
43,29,0,0,T
43,30,0,0,0
55,28,0,0,0
56,34,0,0,0
40,25,0,0,0
40,21,0,0,0
40,36,0.17,0,0
45,38,0.01,0,0
43,37,0.05,0,0
44,36,0.04,0,0
61,37,T,0,0
64,35,0,0,0
51,42,T,0,0
50,39,0.02,0,0
57,31,0,0,0
66,35,0,0,0
55,42,T,0,0
53,47,0.12,0,0
63,44,0,0,0
56,38,0,0,0
56,35,0,0,0
60,33,0,0,0
73,44,0,0,0
72,53,0.02,0,0
53,33,0.18,0.5,0
53,32,T,T,1
57,40,0.16,0,0
55,46,0,0,0
66,48,0.3,0,0
72,52,1,0,0
66,47,0,0,0
59,45,0,0,0
66,48,0.15,0,0
51,45,0.8,0,0
52,40,0.15,0,0
63,37,0,0,0
69,41,0,0,0
70,49,0,0,0
72,49,0.02,0,0
62,47,0.45,0,0
47,36,0.38,0,0
36,32,0.01,T,0
51,35,0,0,0
56,38,0,0,0
49,38,0.71,0,0
41,35,0.26,T,0
62,38,0.03,0,0
66,45,0,0,0
69,44,0,0,0
78,46,0,0,0
69,44,0,0,0
67,49,0,0,0
70,46,0.25,0,0
71,52,0.03,0,0
69,53,T,0,0
67,47,0,0,0
77,46,0,0,0
80,54,0,0,0
84,56,0,0,0
70,60,0.24,0,0
84,61,0.35,0,0
72,54,1.81,0,0
56,47,0.27,0,0
57,44,0,0,0
51,42,1.47,0,0
52,46,0.04,0,0
67,45,0.01,0,0
61,49,0.01,0,0
63,46,0,0,0
71,50,0.01,0,0
80,61,0,0,0
72,55,T,0,0
73,56,0.02,0,0
65,54,T,0,0
60,53,T,0,0
75,51,0,0,0
79,49,0,0,0
90,58,T,0,0
90,68,0,0,0
90,63,0,0,0
82,61,0,0,0
82,58,0,0,0
88,61,0.02,0,0
85,69,0,0,0
86,63,0,0,0
96,77,0,0,0
79,61,1.82,T,0
83,66,0.2,0,0
91,66,0.14,0,0
85,66,0.08,0,0
88,67,0,0,0
86,65,T,0,0
85,63,0.2,0,0
73,60,0.01,0,0
74,60,0,0,0
76,59,0.25,0,0
81,59,0,0,0
72,63,0.49,0,0
74,58,0,0,0
66,54,T,0,0
69,54,T,0,0
73,50,0,0,0
77,55,0,0,0
83,61,0.91,0,0
77,65,0,0,0
80,62,0.11,0,0
77,61,0.01,0,0
80,65,0,0,0
81,63,0,0,0
86,67,0,0,0
92,73,T,0,0
94,76,0,0,0
84,65,0,0,0
85,62,0,0,0
85,67,0.37,0,0
86,69,0,0,0
87,65,0,0,0
88,69,0.03,0,0
71,58,T,0,0
79,59,0,0,0
96,63,0,0,0
87,67,0,0,0
92,68,0.63,0,0
82,66,0.08,0,0
83,62,1.17,0,0
89,68,0,0,0
83,69,T,0,0
91,71,0,0,0
79,64,0,0,0
79,60,0,0,0
85,67,0.39,0,0
84,69,0.44,0,0
85,66,0,0,0
84,65,0,0,0
84,64,0,0,0
86,64,0,0,0
85,69,0,0,0
89,67,0,0,0
84,67,0,0,0
67,54,0.29,0,0
78,54,T,0,0
79,57,0.29,0,0
76,62,0.09,0,0
82,57,0,0,0
84,62,0,0,0
71,63,0.57,0,0
74,61,0.1,0,0
80,58,0,0,0
80,58,0,0,0
72,61,1,0,0
76,62,0.01,0,0
78,59,0,0,0
78,64,1.94,0,0
74,63,0.08,0,0
75,60,0.16,0,0
80,59,0,0,0
86,66,0,0,0
80,66,0.19,0,0
76,60,0,0,0
77,56,0,0,0
73,59,0.01,0,0
71,57,0.55,0,0
67,60,1.22,0,0
73,63,0.24,0,0
74,61,0,0,0
80,58,0,0,0
83,62,0.01,0,0
71,56,0,0,0
72,53,T,0,0
82,64,T,0,0
85,60,0,0,0
76,55,0.07,0,0
65,51,T,0,0
68,49,0,0,0
76,49,0,0,0
68,52,0,0,0
76,53,0,0,0
81,61,T,0,0
82,60,0,0,0
85,63,0,0,0
87,64,0,0,0
91,66,0,0,0
84,70,T,0,0
80,58,0.04,0,0
67,52,0,0,0
59,55,0.37,0,0
80,59,0,0,0
75,58,0.04,0,0
84,53,0,0,0
94,73,0,0,0
90,73,0,0,0
90,70,T,0,0
71,58,0.41,0,0
65,53,0.11,0,0
66,48,0,0,0
75,52,T,0,0
66,48,0,0,0
69,46,0,0,0
63,55,0.29,0,0
71,55,2.18,0,0
72,52,0.12,0,0
60,46,0,0,0
65,48,T,0,0
60,48,0.44,0,0
67,54,0.17,0,0
72,50,0,0,0
57,40,0,0,0
52,34,0,0,0
56,38,0,0,0
64,53,T,0,0
61,45,0,0,0
59,44,0.53,0,0
53,41,0.03,0,0
66,39,0,0,0
73,47,0,0,0
73,48,0,0,0
74,43,0,0,0
78,53,T,0,0
69,52,0.45,0,0
64,48,0,0,0
61,43,0,0,0
51,40,0,0,0
58,38,0,0,0
58,35,T,T,0
